,comment,like,time,title_list
663,새우깡 이랑 갤럭시노트가 살렸다이런아이디어 없나?,1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
664,SNL 이랑 개콘이랑 어디서 차이가 나는거임?진짜 개콘 이러면 다시 폐지각이야..장동민을 개그심사위원으로라도 초빙해봐이거보단 훨씬 나아질거야,0,2 days ago (edited),"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
665,졷노잼,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
666,앞에 노래부르는 애들하고 송준근은 뭐지 진짜. 너무 안웃긴걸 넘어서 인상이 찌푸려질정도의 개그 및 스토리임.. 와 심하다,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
667,신윤승빼고는 싹다 큰일이네..,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
668,ㅋㅋㅋㅋㅋ 이거 인정이다 ㅋㅋㅋㅋㅋㅋㅅㅂ,0,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
669,걍 다시 폐지하는게 맞겠다.,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
670,데프콘 어때요 부터 신윤승님이 제일 재밌네 다른 사람들은 일 안함?,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
671,졷나재미없어..웃으라고만든프로그램맞나,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
672,꼬라지 보니 곧 다시 없어지겠네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 관객들 표정보니 내가 다 민망하누 ㅋㅋ 개콘<<<<<노콘 ,0,2 days ago (edited),"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
673,신윤승 이름 기억하겠음.,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
674,캐콘보다 유튜버인듯 개콘이 망한이유는 있다,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
675,요새누가개콘을보나 한바탕웃음으로르보지,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
676,동대문..남대문...  와... 심각합니다..,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
677,그냥 오합지졸같은 느낌이네용ㅋㅋ 왜망했는지 알겠음..,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
678,이상해만 웃었다..,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
679,아이디어 짤때 진짜 저런걸 해보자고 한거야?,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
680,남동엽은 굳이 개콘에 왜 나옴? 개콘에 안나와도 유튜브로 해도 충분히 잘나갈 사람인데..,0,2 days ago (edited),"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
681,진짜 발로만들었네,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
682,개콘 니들이 먹는걸로 장난쳐서 폐지됐지 ㅎㅎㅎㅎㅎ,0,9 hours ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
683,"으 진짜 어디서 웃으라는거야,하  ,,,, 미치것네  내가 안봐야지 진짜",1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
684,옥동자 데리고와,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
685,왠만하면 참고 보려고했는데 이건아니더라 개그소재에대한 프로 불편러들때문에 개그 짜는게 힘든건알지만 프로 불편러 의견 따위는 무시하고 가던지 해야지프로불편러들 때문에  표현의자유가 위축 된다는 생각은 안하나? 프로불편러들 무시하고 개콘을 재정비해야함,1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
686,개콘 꼬라지보니까 딱 두달안에 다시 폐지할듯  입꼬리가 1도 안올라가네,2,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
687,송중근 님도 보면 약간 피식함 ㅎ,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
688,급똥은 하..ㅠ물 내려서 보내고 싶음,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
689,다시 폐지하자..,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
690,송준근 닮은 슈스케 ㅋ참가자 섭외하지,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
691,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이건 상표 개그는 ㅈㄴ 웃기네 ㅋㅋㅋㅋ 진짜 공감 근데 이거 kbs 뿐만아니라 다른데서도 다그런던데.. 좀 바꿔주라 검은색 테이브 붙히면 무슨 상품인지 모르나 전부 알고있는데 굳이.. 유튜브도 왜 너튜브라 그러고 ㅋㅋㅋ,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
692,좌파개그맨만 없어지면 개그가 살아낸다!!!,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
693,딱 봐도 누가 노잼인지 알겠는데PD만 모르나 봄,1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
694,억지로라도 웃어줘라좀,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
695,기대하고 본 내가 미친새끼다..마지믹 머지..어디서 유튜브 하는 애들만 대려다가...애들 소꿈놀이가 훨 재밌겠다,0,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
696,마지막은 ㄹㅇ 빼라,0,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
697,신승윤잘하네 ㅋㅋㅋ 이상해~,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
698,황이형 ㅋㅋㅋ,0,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
699,진짜 신윤승만웃기다 맨첨에 노래부르는애들은 좀 ㅋㅋ,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
700,신윤승빼고 웃어본게 없음... 또 폐지되겠네,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
701,남동협이 아니라 이천수 같은데 ㅎ,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
702,왜 개콘은 다시 열었는데..왜 재미가없는걸까..,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
703,코미디빅리그보다 높네,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
704,진짜 개콘은 요즘애들이 좋아할만한 개그가 아님 .. 다 그냥 갑분싸 만드는 개그임 .. 재미없음코빅이 진짜 백배는 남 ..,0,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
705,개콘 예전스탈 싹 갈아엎지않음 또 망한다.,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
706,개콘이 망한 이유가,1,2 days ago (edited),"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
707,갤럭시 s23 울트라랑 갤럭시 노트 24를 사시겠다는 윤승 형님 입니다.,1,2 days ago (edited),"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
708,ppl은 졸라게하면서ㅋㅋㅋ,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
709,신윤승 빼면 또 망하겠구나..,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
710,ㅁㅊ 황이형이었어?,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
711,남현승 저분 누구지.. 눈모인 여자 개그맨 동생으로 자주나오던사람같은데,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
712,여전히 좀 부족하다. 신윤승 빼면 그닥 달라진 건 없어보여. 요즘은 웃긴다는 게 웃기는 정도가 아니라 정말 참신해서 감탄이 나올 정도가 돼야 함. 그게 아니면 웃기려고 애쓰는 정도로 밖에 안 보임.,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
713,기껏 이상민 데려다가 성대모사 안시키고 뭐하나? 나왔는데 유튜브에는 안올리는 건가?,1,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
714,신윤승만 건졌네  ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ예전에  김병만 보는 느낌이네요  ㅋ ㅋ ㅋ ㅋ ㅋ,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
715,댓글부대들 너무 심하다 ..  출연도 못하면서 댓글 지령받은 애들  현타오겠다 ...,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
716,ㄹㅇ 궁금한게 개콘에 가면 웃음 가스 뿌림? 노잼인거 많은데 웃음소리가 많네,0,8 hours ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
717,다시보란거냐 마란거냐,2,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
718,곧  닫갰다 게에컨,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
719,신윤승 팬이 이렇게 많음...??? 뭔 베플들이 다 신윤승 얘기밖에 없네,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
720,이상해!! 심윤승  나올때만 보고 나머지는 10초 앞으로만해!! 이상해!!! 그러다보니 끝나네!!!,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
721,어디서 웃어야됨,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
722,민우형,0,1 day ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
723,송중근..  고인물인증이네..  보는 내가 다 민망하네ㅠ,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
724,김원효 선생역할이 아닌데,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
725,2023년에 저걸 개그라고 ㅅㅂ  어후..........,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
726,재미가 없구나 트렌드랑 안맞는건지 뭔지 모르게 어색하고 짜임새가 없는 ,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
727,새우깡 이 왜안되는거임,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
728,시대가 언젠데 아직도 이러면서 억지웃음 강요하네 에휴..ㅋㅋ,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
729,이상민은 역활이 뭔가?,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
730,연차 꽤 되는 출연자들 진짜 하는거 없는데 본인이 아이디어 내나 선생 바꾸지 정범균은 세코너나 나오고 느끼한 컨셉 아직도 쓰는 거ㅡㅡ이어서 우리둘의 블루스까지 진짜 어디가 웃음포인트?,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
731,이재율형 데려오면안됨?,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
732,개콘 보다는 노콘,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
733,걍 조기 폐지하자 유치원생도 안웃겠다.,0,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
734,국짐들아 차기 대통령은 이재명,0,3 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
735,와 신윤승 빼고 진심 하나도 안웃음,1,2 days ago,"[풀버전✂] 신동엽의 발톱을 먹고 자란 남동엽, 싱크로율 미쳤다ㅋㅋㅋㅋ '봉숭아학당' [개그 콘서트/Gag Concert Ep.1052] | KBS 231119 방송"
